station number,������(�뿩��)��,��ġ��,���ּ�,latitude,longitude,"��ġ
�ñ�",LCD,QR,LCD + QR,"�
���"
1171,��â�� �������ݰ� �ǳ��� (��ױ۷θ�),������,������ ��õ�� 696,37.550049,126.873161,2018-10-04,8,,8,LCD
1172,����3�� �ֹμ���,������,������ ���ط� 202,37.561249,126.86058,2018-10-04,8,,8,LCD
1173,������û��Ÿ�(SHŸ��),������,������ ���״�� 411 ,37.556259,126.853317,2018-10-04,15,,15,LCD
1174,������û��Ÿ�(�ικ���),������,������ ���״�� 395 ,37.556599,126.851471,2018-10-04,9,,9,LCD
1175,�����װ� �η°��߼���,������,������ ���״�� 453 ,37.554379,126.857536,2018-10-04,15,,15,LCD
1177,������?����,������,"������ ������1�� 16, 401�� ��",37.55011,126.823677,2018-10-04,10,,10,LCD
1178,��ȭ�꿪 2�� �ⱸ,������,������ ��õ�� 22,37.572472,126.806168,2018-10-10,10,,10,LCD
1180,����븮 15����(1502��) �ǳ���,������,������ �����߾ӷ� 36,37.557468,126.82972,2018-10-04,15,,15,LCD
1181,������ǰ���� (��������),������,������ �߻�� 40,37.551044,126.818497,2018-10-10,10,,10,LCD
1182,KBS ����������,������,������ ���״�� 376,37.556877,126.848808,2018-10-10,20,,20,LCD
1183,KC ���б�,������,������ ��ġ��� 24�� 47,37.548321,126.853401,2018-10-30,10,,10,LCD
1184,����13����,������,������ ���׵� 1343,37.55645,126.815979,2018-10-10,15,,15,LCD
1185,����9����,������,������ ȭ��� 63���� 92 (���̵� 704),37.562901,126.849472,2018-10-10,10,,10,LCD
1186,�������б�,������,������ ���׵� 1342,37.554729,126.816093,2018-10-10,10,,10,LCD
1187,�������깰���Ž���,������,������ �ܹ߻굿 424,37.55302,126.818367,2018-12-14,15,,15,LCD
1188,�Ե��߾ӿ�����,������,������ ��� 301-3,37.571381,126.828339,2018-11-20,8,,8,LCD
1190,��� ������(2���ⱸ),������,������ ��� 727-747 ,37.560501,126.826653,2018-11-20,10,,10,LCD
1191,��� ������(NH����),������,������ ��� 727-925,37.560242,126.827164,2018-11-20,9,,9,LCD
1192,�����������ũ 209�� �ǳ���,������,������ ���߻굿 741-8,37.555538,126.826759,2018-11-26,10,,10,LCD
1193,���Ʈ��Ÿ�� 1��,������,������ ��� 727-1136,37.559471,126.832077,2018-11-20,15,,15,LCD
1194,�����آ�,������,������ ��� 727-457,37.563301,126.836823,2018-11-20,10,,10,LCD
1195,�ڿ���One&OnlyŸ��,������,������ ��� 727-525,37.564129,126.834312,2018-11-20,20,,20,LCD
1196,����Ĺ���(��ȭ����) �ǳ���,������,������ ��� 727-286,37.568241,126.835831,2018-11-20,15,,15,LCD
1197,���縮ü ȣ�� �ǳ���,������,������ ��� 727-1187,37.560242,126.835808,2018-11-20,20,,20,LCD
1198,LG ���̾���ũ,������,������ ��� 727-925,37.56255,126.827438,2018-11-20,20,,20,LCD
1199,����꿪 3���ⱸ,������,������ ȭ� 1006-2,37.547821,126.836128,2018-12-04,13,,13,LCD
1200,��ȭ����ȯ�¼���,������,������ ��ȭ�� 492-22,37.578449,126.798973,2018-12-14,10,,10,LCD
2701,����翪 5���ⱸ ����,������,������ ��� 761-5,37.565201,126.827316,2018-11-14,15,,15,LCD
2702,���� ���븮2����,������,������ ��� 735-1,37.56918,126.819443,2018-11-14,20,,20,LCD
2703,���ﵵ�ð��� �� ,������,������ ���״�� 607 ,37.547485,126.872025,2020-03-16,,20,20,QR
2704,Ȩ�÷���(������),������,������ ȭ��� 398 ,37.558334,126.854065,2020-03-16,,10,10,QR
2706,�������������б� ��,������,"������ ��ȭ���47���� 22, 411�� ��",37.576317,126.816498,2020-03-20,,13,13,QR
2707,�Ѱ�����Ʈ,������,������ ���ط� 23,37.57037,126.844414,2020-03-20,,13,13,QR
2708,�����Ѱ�����Ÿ�� ��,������,������ ��õ�� 401 ,37.564682,126.848908,2020-03-20,,15,15,QR
2709,��������Ʈ 310�� ��,������,������ ���絿 1459-8 ,37.564587,126.856918,2020-03-16,,20,20,QR
2710,����ǰ ���������� ��,������,������ ������ 515,37.570728,126.841568,2020-03-20,,30,30,QR
2711,���ΰ������������� 1�� �ⱸ,������,������ ���ΰ����� 193,37.537361,126.837448,2020-03-18,,9,9,QR
2712,ȭ���ͳ��Ա�������,������,������ ���ΰ����� 238 ,37.538338,126.842392,2020-03-17,,10,10,QR
2713,�����ʵ��б� ��,������,������ ȭ��� 263,37.548534,126.846672,2020-03-17,,13,13,QR
2714,�߻�1���ֹμ��ͱ�����,������,������ ������47�� 86 ,37.553173,126.831238,2020-03-17,,10,10,QR
2715,����翪 2�� �ⱸ ,������,������ �����߾�5�� 6 ,37.566883,126.827683,2020-05-27,,25,25,QR
2716,�Ե� R&D ����,������,������ ��� 301-2 ,37.569176,126.828217,2020-03-13,,30,30,QR
2717,LG���÷��� ������,������,������ �����߾�8�� 71,37.561337,126.833901,2020-03-15,,30,30,QR
2718,�����������ũ1����,������,������ ��� 728-148 ,37.554993,126.831894,2020-03-17,,15,15,QR
2719,���ȭ����,������,������ �����߾�8�� 20,37.561371,126.830124,2020-03-16,,20,20,QR
2720,��������Ʈ����,������,������ ��� 727-1120,37.559589,126.829781,2020-03-16,,30,30,QR
2721,����1-10���� ������,������,������ ������ 419,37.563145,126.839562,2020-03-15,,12,12,QR
2722,���� ������������,������,������ ������ 391,37.560604,126.83873,2020-03-15,,20,20,QR
2723,���� �ʳ���ó,������,������ ��� 727-1190,37.560894,126.836693,2020-03-16,,13,13,QR
2724,(��)FITI���迬����,������,������ ��� 727-211,37.568665,126.838799,2020-03-20,,25,25,QR
2725,����Ĺ��� �Ĺ���ȭ����,������,������ ��� 727-305,37.569294,126.836197,2020-03-12,,20,20,QR
2727,����Ĺ��� �ܵ𸶴� ��,������,������ ��� 727-558,37.564087,126.830849,2020-03-15,,20,20,QR
2728,����翪 3�� �ⱸ,������,������ ��� 372-23,37.565804,126.828079,2020-03-12,,30,30,QR
2729,�ؼ� ���Ϲ���Ƽ ��,������,������ ��� 301-2,37.569485,126.828095,2020-03-13,,30,30,QR
2730,����ް��ڽ� ��,������,������ ��� 727-1179,37.559128,126.834953,2020-03-15,,30,30,QR
2731,��������,������,������ ��� 728-46,37.554951,126.834732,2020-03-16,,14,14,QR
2732,��������� 1-2���� ,������,������ ��� 728-350,37.555145,126.829453,2020-03-17,,15,15,QR
2733,����13���� ���� ��,������,������ ��� 730-417 ,37.55854,126.820107,2020-03-20,,15,15,QR
2735,���� ����û��,������,������ ����� 101 ,37.562294,126.823952,2020-03-13,,30,30,QR
2737,��ġ�꿪 3�� �ⱸ,������,������ 45,37.531693,126.846588,2020-03-21,,10,10,QR
2739,��������ũ1����������,������,������47�� 142,37.553585,126.828568,2020-03-17,,10,10,QR
2740,�����������,������,��õ�� 251,37.57272,126.832069,2020-03-20,,30,30,QR
2741,�����������ũ5-6����,������,������ ���߻굿 751-1,37.550617,126.826881,2020-03-17,,8,8,QR
2742,�������οø���ü������,������,ȭ���65�� 62,37.559402,126.850441,2020-03-17,,10,10,QR
2743,���ž���Ʈ 104�� ��,������,������532,,,2020-06-01,,11,11,QR
2744,������������,������,���1�� 60,,,2020-05-27,,20,20,QR
2745,�����ʵ��б�,������,������1�� 84,,,2020-05-28,,9,9,QR
2746,��������ũ4����411�� ��,������,���߻굿 751-6,,,2020-06-18,,10,10,QR
3753,�������б� ����������,������,���׵�9-12,,,2020-11-09,,10,10,QR
3756,������������Ʈ ����,������,�����߾�3��74,,,2020-11-09,,10,10,QR
3760,�߻꿪 8�� �ⱸ,������,���727-1222,,,2020-11-23,,10,10,QR
3761,���̾ư������ȣ��,������,��õ��743,,,2020-11-11,,10,10,QR
3763,�����¿�����Ʈ,������,��õ��590,,,2020-11-11,,10,10,QR
3765,���Һ���,������,ȭ���229,,,2020-11-11,,10,10,QR
3766,������ȭ����,������,ȭ���215,,,2020-11-24,,10,10,QR
3792,ȭ������� �Ա�,������,ȭ���206,,,2020-12-21,,10,10,QR
3767,�������,������,ȭ���228,,,2020-11-11,,10,10,QR
3772,�漺�׶������ھ���Ʈ,������,��ȭ���319,,,2020-11-09,,10,10,QR
3775,������䰶����,������,������74��58,,,2020-11-10,,10,10,QR
3776,�������ױ�����,������,��ȭ��651-1,,,2020-11-09,,10,10,QR
3778,���������Ա� ������,������,��ȭ��621-6,,,2020-11-09,,10,10,QR
3779,�����翩������,������,������191,,,2020-11-24,,10,10,QR
3780,���̼�������Ʈ,������,���״��45��68-6,,,2020-11-11,,10,10,QR
3781,�����Ƶ���������,������,�ݳ�ȭ��26���� 130,,,2020-11-10,,20,20,QR
3782,���������̼���,������,������ ��õ��47�� 24 ,,,2020-11-10,,10,10,QR
3784,�������Ʈ,������,��õ��47�� 112 ,,,2020-11-10,,10,10,QR
3794,�Ⱦ�õ�ռ���(����3������Ʈ),������,������ ��â�� 222,,,2020-12-21,,8,8,QR
3786,������������Ʈ �� ��,������,������ ������ 242,,,2020-12-21,,10,10,QR
3787,���糪���,������,������ ���絿 1456-6,,,2020-11-10,,15,15,QR
3788,������,������,������ ��ȭ�� 57-5����,,,2020-11-10,,15,15,QR
3789,��â�����,������,������ ��â�� 223-4����,,,2020-11-11,,15,15,QR
3795,���׽ż����� ��,������,������ ���״�� 49-2 ,,,2020-12-21,,8,8,QR
3796,������ 3���ⱸ ��,������,������ ���״�� 48,,,2020-12-21,,10,10,QR
3797,�����������ũ7���� 710�� ��,������,������ ���߻굿 755,,,2020-11-02,,10,10,QR
3798,�׷��������Ʈ����Ʈ ��,������,������ ȭ��� 347,,,2020-11-02,,11,11,QR
3769,���絿 �̸�Ʈ ��,������,������ ȭ��� 347,,,2020-12-24,,10,10,QR
1901,�ŵ������ֹμ��� ��,���α�,����Ư���� ���α� �ŵ����� 40,37.507332,126.87973,2017-05-11,10,,10,LCD
1904,����õ�� 1�� �ⱸ ��,���α�,����Ư���� ���α� ���η�67�� 160,37.51424,126.882874,2017-05-11,10,,10,LCD
1906,�ŵ����� 1�� �ⱸ ��,���α�,����Ư���� ���α� ���η� 688,37.50972,126.890099,2017-05-11,20,,20,LCD
1907,���Ͽ켺(��) ���� ��,���α�,����Ư���� ���α� ���Ϸ�2�� 59,37.489632,126.876259,2017-05-11,12,,12,LCD
1908,�ؿ�������ũ ���� ��,���α�,����Ư���� ���α� ���Ϸ� 110,37.495285,126.872162,2017-05-11,10,,10,LCD
1910,������ȸ ������,���α�,����Ư���� ���α� ���ε���42�� 43,37.497505,126.884377,2017-05-11,5,,5,LCD
1911,���ε����д����� ��,���α�,����Ư���� ���α� ������ 577-2,37.48494,126.901321,2017-05-11,10,,10,LCD
1912,�ѽ��޾���Ʈ ��,���α�,����Ư���� ���α� �����з�31�� 120,37.4888,126.890663,2017-05-11,10,,10,LCD
1913,���θ�����,���α�,����Ư���� ���α� �����߾ӷ� 13,37.491032,126.892151,2017-05-11,10,,10,LCD
1914,�븲��4���ⱸ,���α�,����Ư���� ���α� ����õ�� 351,37.494404,126.894447,2017-06-27,10,,10,LCD
1916,�������б���,���α�,����Ư���� ���α� �����߾ӷ� 48,37.494141,126.889984,2017-05-11,10,,10,LCD
1920,����̷��ʵ��б� ��Ÿ�,���α�,����Ư���� ���α� ������ 73,37.504379,126.888298,2017-05-11,10,,10,LCD
1924,��θ��׻���ũ��,���α�,����Ư���� ���α� ���μ�ȯ�� 1299,37.478741,126.895096,2017-05-11,10,,10,LCD
1925,����̷����б� ���� ��,���α�,����Ư���� ���α� ���η� 445,37.499889,126.867699,2017-06-27,20,,20,LCD
1928,��ô��ī�̵����� ����,���α�,����Ư���� ���α� ���η� 430,37.49947,126.868401,2017-05-11,10,,10,LCD
1929,��ô�ٸ����� ��ô������ ��,���α�,����Ư���� ���α� ��ô��45�� 31,37.505135,126.85276,2017-05-11,10,,10,LCD
1930,���������� ����ġ�ȼ���,���α�,����Ư���� ���α� ���η� 293,37.497684,126.853729,2017-05-11,7,,7,LCD
1931,������(��������),���α�,����Ư���� ���α� ���η�40�� 47,37.494995,126.858253,2017-06-27,10,,10,LCD
1933,����Ǫ����������Ʈ ��,���α�,����Ư���� ���α� ���μ�ȯ�� 775,37.501583,126.84687,2017-05-11,10,,10,LCD
1936,������ 1�� �ⱸ �����ź�������,���α�,����Ư���� ���α� ���η�40�� 47,37.494282,126.859215,2017-06-22,10,,10,LCD
1937,��������Ʈ �Ա�,���α�,����Ư���� ���α� ������3�� 87,37.486061,126.852013,2017-05-11,15,,15,LCD
1941,�������� 2���ⱸ,���α�,����Ư���� ���α� ���ؾȷ� 2340-10,37.493938,126.844055,2017-06-22,10,,10,LCD
1943,�¼��� ����,���α�,����Ư���� ���α� ���η�3�� ���� 64,37.49279,126.824524,2017-06-22,10,,10,LCD
1946,���ο� ����,���α�,����Ư���� ���α� �����߾ӷ� 174,37.503117,126.880386,2017-06-22,10,,10,LCD
1951,õ�������Ͽ콺 4���� �� ��,���α�,����Ư���� ���α� õ�շ� 9,37.480289,126.8395,2017-06-22,20,,20,LCD
1952,õ�տ���Ÿ��2���� ��,���α�,����Ư���� ���α� ������ 1102-10,37.482105,126.845726,2017-06-22,15,,15,LCD
1953,õ�տ� 4���ⱸ ��,���α�,����Ư���� ���α� ������ ���� 1154,37.486385,126.839211,2017-06-22,20,,20,LCD
1955,�������Ա� ������,���α�,����Ư���� ���α� ������ 551,37.482883,126.901039,2017-07-27,10,,10,LCD
1956,���߹̸����Ұ��� ��,���α�,����Ư���� ���α� �ŵ����� 67,37.51001,126.88205,2017-11-13,10,,10,LCD
1957,���ϰ����б� ����,���α�,����Ư���� ���α� ���Ϸ� 90-51,37.493401,126.874329,2017-11-13,15,,15,LCD
1958,������������ҹο�����,���α�,����Ư���� ���α� ������� 272,37.495781,126.890121,2017-11-13,10,,10,LCD
1959,���α���ȸ ��,���α�,����Ư���� ���α� �������25�� 9-24,37.496456,126.889587,2017-11-13,10,,10,LCD
1960,ȭ���Ź��� ��,���α�,����Ư���� ���α� ������ 68,37.50285,126.889481,2017-11-13,10,,10,LCD
1961,�ŵ�����ũ��ٸ�����,���α�,����Ư���� ���α� ������ 121-15,37.508194,126.891304,2017-11-13,15,,15,LCD
1962,���������ֹμ���,���α�,����Ư���� ���α� �����з�26�� 5,37.481602,126.892799,2017-11-13,15,,15,LCD
1964,���޵�Ÿ�� ��,���α�,����Ư���� ���α� ���η� 403,37.49789,126.864502,2017-11-13,10,,10,LCD
1965,��ȯ���������Ʈ 105�� ��,���α�,����Ư���� ���α� ���η� 343,37.497231,126.859192,2017-11-13,15,,15,LCD
1966,�Ѹ�������Ʈ ������,���α�,����Ư���� ���α� ���η� 382,37.496498,126.863098,2017-11-13,10,,10,LCD
1967,��������(������),���α�,����Ư���� ���α� ��ô��21�� 85,37.505138,126.844337,2017-11-13,10,,10,LCD
1968,���ο��ǽ��� �ǳ��� �Ұ���,���α�,����Ư���� ���α� ��ô��22�� 64,37.498482,126.847504,2017-11-13,12,,12,LCD
1969,�õ����°���,���α�,����Ư���� ���α� ������ 1352,37.501904,126.828964,2017-11-13,10,,10,LCD
1971,�����ʱ� �� ��������,���α�,����Ư���� ���α� ���η�2�� 10,37.490723,126.826393,2017-11-13,10,,10,LCD
1973,�����ο� ���ؾȵ��� ������ ��,���α�,����Ư���� ���α� ������ 1181,37.488598,126.836494,2017-11-13,10,,10,LCD
1974,�ŵ���2��e���Ѽ������Ʈ 203�� ��,���α�,����Ư���� ���α� �ŵ����� 16,37.50518,126.882538,2017-11-13,10,,10,LCD
1975,�븲�� 1�� ���Ա� ��,���α�,����Ư���� ���α� ����õ�� 351,37.49258,126.894737,2017-11-13,10,,10,LCD
1976,�����ο� 5�� ���Ա� ��,���α�,����Ư���� ���α� ������ ���� 7,37.48568,126.886703,2017-11-13,10,,10,LCD
1977,õ�տ� 1�� ���Ա� ��,���α�,����Ư���� ���α� ������ ���� 1154,37.48621,126.838821,2017-11-13,15,,15,LCD
1979,����1����ü�� ��,���α�,����Ư���� ���α� ���Ϸ� 64,37.492031,126.873772,2017-11-13,10,,10,LCD
1981,õ�������Ͽ콺5���� ��,���α�,����Ư���� ���α� õ�շ� 10,37.479431,126.842697,2017-11-13,10,,10,LCD
1983,���ε��Ե�����Ʈ,���α�,����Ư���� ���α� ������ 31,37.502548,126.883881,2017-11-28,10,,10,LCD
1984,���α�û,���α�,����Ư���� ���α� ������� 245,37.495266,126.888474,2017-11-28,10,,10,LCD
1985,���ε�����,���α�,����Ư���� ���α� ������ 15,37.498516,126.891991,2017-11-28,20,,20,LCD
1986,����繰�����,���α�,���α� ���ε� 197-21,37.484859,126.895187,2018-09-28,15,,15,LCD
1987,����������ũ����Ʈ ��,���α�,���α� ������ 489-1,37.490341,126.860931,2018-10-15,15,,15,LCD
1988,��ôLIGA����Ʈ ��,���α�,���α� ��ô�� 185-10,37.50605,126.860786,2018-09-19,20,,20,LCD
1991,�������� ������,���α�, ���α� ������ 6-2,37.496761,126.844963,2018-09-19,10,,10,LCD
1992,���α������Ͻǳ�ü���� ��,���α�,���α� ������ 326-1,37.491798,126.83242,2018-11-30,19,,19,LCD
1993,�ݰ����������Ʈ ��,���α�,���α� ������ 255-5,37.48938,126.834198,2018-09-19,10,,10,LCD
1994,�Ｚ���� �������� ��,���α�,����� ���α� ���Ϸ�126,37.496998,126.87178,2018-09-19,10,,10,LCD
1996,���Ͽ� 1�� ���Ա� ��,���α�,���α� ���ε� 642-77,37.495399,126.87101,2018-10-31,20,,20,LCD
1998,��ô�� ������,���α�,���α� ���ε� 621-12,37.498569,126.871521,2018-11-26,8,,8,LCD
1999,���õ� ���� �ֺ�,���α�,���α� �õ� 252-17,37.495258,126.830658,2019-03-12,15,,15,LCD
2000,�ŵ���4�� e���Ѽ��� ����Ʈ 1109�� ��,���α�,���α� �ŵ����� 312-16,37.512329,126.886833,2019-03-12,15,,15,LCD
2801,�븢����ƮŸ��1��,���α�,���α� �����з�31�� 33-1,37.484371,126.895424,2019-07-18,30,,30,LCD
2804,�׵����� 6���� 602�� ��,���α�,���α� �׵� 216-11 ,37.477375,126.820015,2020-03-03,,20,20,QR
2805,�����ڿ���ȯ���� ,���α�,���α� �׵� 216-11 ,37.48251,126.82576,2020-02-27,,20,20,QR
2806,�׵����� 4���� �Ա�,���α�,���α� �׵� 82-9,37.482597,126.826454,2020-02-27,,20,20,QR
2807,�׵����� 1���� 105�� ��,���α�,���α� �׵� 100-14,37.480629,126.821816,2020-02-28,,20,20,QR
2808,�׵����� 2���� 202�� ��,���α�,���α� �׵� 113-1,37.480808,126.821907,2020-02-28,,20,20,QR
2809,�׵����� 11���� 1103�� ��,���α�,���α� �׵� 169-1,37.477905,126.823113,2020-03-02,,20,20,QR
2810,�׵����� 3���� 311�� ��,���α�,���α� �׵� 169-2,37.47794,126.823273,2020-03-02,,20,20,QR
2812,�׵�������,���α�,���α� �׵� 120-5,37.479832,126.822754,2020-03-02,,18,18,QR
2813,�׵����� 3���� 302�� ��,���α�,���α� �׵� 135-26,37.47937,126.82547,2020-03-03,,10,10,QR
2814,�׵����� 10���� 1001�� ��,���α�,���α� �׵� 135-11,37.479343,126.825638,2020-03-03,,10,10,QR
2817,õ�������Ͽ�5���� ��,���α�,���α� õ�յ� 277-4,37.479897,126.84037,2020-02-27,,15,15,QR
2818,õ�������Ͽ콺3���� ��,���α�,���α� õ�յ� 277-4,37.482239,126.838532,2020-02-27,,20,20,QR
2819,�ϴý��ʵ��б� ��,���α�,���α� õ�յ� ��13-1,37.483665,126.841614,2020-02-27,,15,15,QR
2820,�ż������Ʈ ��,���α�,���α� ������ 412-52,37.493965,126.853043,2020-03-03,,10,10,QR
2821,û������Ʈ ��,���α�,���α� ��ô�� 50-65,37.50119,126.863533,2020-03-09,,10,10,QR
2822,���Ͻ������� ��,���α�,���α� ��ô�� 60-42,37.50452,126.870552,2020-03-09,,20,20,QR
2823,�߾�������� ��,���α�,���α� ���ε� 635-32,37.499813,126.874313,2020-03-09,,10,10,QR
2824,�̷������̰��� ��,���α�,���α� �ŵ����� 314-2,37.510063,126.889565,2020-03-04,,10,10,QR
2825,�ʷ�Ÿ�� ��,���α�,���α� ���ε� 467-62,37.495453,126.880394,2020-03-03,,10,10,QR
2826,���������Ϻ��� ��,���α�,���α� ���ε� 390-157,37.488647,126.88047,2020-03-03,,10,10,QR
2815,�׵����� 7���� ����,���α�,���α� �׵� 207-1,37.476013,126.81646,2020-03-02,,20,20,QR
2816,�׵����� 8���� 803����(�������Ա�),���α�,���α� �׵� 220,37.474731,126.817009,2020-03-02,,20,20,QR
3902,�׵�����5���� 501�� ��,���α�,���� ���α� �׵� 140-2,,,2020-11-02,,10,10,QR
3903,�������Ʈ ��,���α�,���� ���α� ������ 412-43,,,2020-11-02,,10,10,QR
3904,��ũ�븶Ʈ ��,���α�,���� ���α� ���ε� 1-2,,,2020-11-02,,10,10,QR
3905,����Ÿ���� ��,���α�,���� ���α� ���ε� 50,,,2020-11-02,,10,10,QR
3906,õ����������� �Ա�,���α�,���� ���α� õ�յ� 63-5,,,2020-11-02,,8,8,QR
1804,���꿪 2���ⱸ ������������,��õ��,����Ư���� ��õ�� ���ɷ� 115,37.46653,126.888718,2017-05-08,10,,10,LCD
1805,��������п�� ��,��õ��,����Ư���� ��õ�� ���������2�� 151,37.482288,126.877769,2017-05-08,10,,10,LCD
1806,���̽����̿���Ÿ��9�� ��,��õ��,����Ư���� ��õ�� ���������1�� 233,37.486214,126.878639,2017-05-08,10,,10,LCD
1808,���̽����̿���Ÿ��8�� ��,��õ��,����Ư���� ��õ�� ���������1�� 84,37.473209,126.884941,2017-05-08,20,,20,LCD
1809,LG���� ������(ȣ���� ��óŸ�� ������),��õ��,����Ư���� ��õ�� ���������1�� 63,37.470779,126.885155,2017-05-08,10,,10,LCD
1812,�����׷���Ʈ�븮 ��,��õ��,����Ư���� ��õ�� �����з�9�� 32,37.479031,126.887299,2017-05-08,10,,10,LCD
1814,�λ��������Ʈ �� �󰡰ǹ� ��,��õ��,����Ư���� ��õ�� ����� 99,37.47422,126.894127,2017-05-08,8,,8,LCD
1816,��õ�������� ��,��õ��,����Ư���� ��õ�� ������38�� 61,37.446861,126.903831,2017-05-08,20,,20,LCD
1819,��õ��û �� �����Ű�ġ��,��õ��,����Ư���� ��õ�� ������73�� 70,37.456478,126.895927,2017-05-10,10,,10,LCD
1820,�������� �����α�����������,��õ��,����Ư���� ��õ�� ������ 446,37.44334,126.903358,2017-05-08,10,,10,LCD
1821,Ȩ�÷��� ������ ������ �ٺ�ġ�Ȱ� ��,��õ��,����Ư���� ��õ�� ������ 198,37.451458,126.902115,2017-05-08,10,,10,LCD
1822,���� ���ﵿ��ü�� ��,��õ��,����Ư���� ��õ�� ������ 217,37.452991,126.900909,2017-05-08,10,,10,LCD
1823,���������� ��,��õ��,����Ư���� ��õ�� ������ 287,37.458912,126.89859,2017-05-08,20,,20,LCD
1824,����ٸ����� �Ա�,��õ��,����Ư���� ��õ�� ���굿 ,37.46455,126.883728,2017-05-08,15,,15,LCD
1825,�ѽž���Ʈ �� ���� �Ʒ�,��õ��,����Ư���� ��õ�� ���Ϸ�1�� 70,37.4547,126.891052,2020-10-28,,10,10,QR
1826,�ѽ��ھ� ��,��õ��,����Ư���� ��õ�� �ѳ��� 62,37.456841,126.888344,2017-05-08,20,,20,LCD
1827,���꺸������ �� ������ ������,��õ��,����Ư���� ��õ�� ���λ��� 70,37.455849,126.893143,2017-05-11,20,,20,LCD
1828,�Ѿ�����ξ���Ʈ ��,��õ��,����Ư���� ��õ�� ������150�� 6,37.475319,126.898888,2017-05-08,10,,10,LCD
1829,Ȩ�÷��� ��õ�� ��,��õ��,����Ư���� ��õ�� ������ 391,37.469139,126.897202,2017-05-08,10,,10,LCD
1830,���� ��õ�� ��,��õ��,����Ư���� ��õ�� �λ�� 71,37.47023,126.895073,2017-05-08,15,,15,LCD
1831,���������������� ��,��õ��,����Ư���� ��õ�� ������ 435,37.4725,126.897957,2017-05-08,10,,10,LCD
1833,���꿪 1���ⱸ �� �����ź�����,��õ��,����Ư���� ��õ�� ���ɷ� 115,37.466541,126.890282,2017-05-08,10,,10,LCD
1834,����޸���� ��ó���� 2��,��õ��,����Ư���� ��õ�� ���������2�� 123,37.479084,126.879044,2017-05-08,15,,15,LCD
1835,STX VŸ��,��õ��,����Ư���� ��õ�� ���������1�� 128,37.47707,126.88443,2017-05-08,10,,10,LCD
1836,��õ���� ���굵����,��õ��,����Ư���� ��õ�� �����54�� 114,37.467403,126.908142,2017-05-11,7,,7,LCD
1839,������ �ٸ� �Ʒ�,��õ��,����Ư���� ���굿 60-35,37.477058,126.885185,2017-11-01,20,,20,LCD
1840,�ֺ극���̿��� ����,��õ��,����Ư���� ���굿 219-18,37.475101,126.888069,2017-11-01,20,,20,LCD
1841,���굿 �ֹμ���,��õ��,����Ư���� ���굿 144-3,37.476952,126.891869,2017-11-01,10,,10,LCD
1842,�ѿ����б�,��õ��,����Ư���� ���ﵿ 1000-3,37.462574,126.90686,2017-11-01,15,,15,LCD
1843,��������б�,��õ��,����Ư���� ���굿 906-42,37.477097,126.911133,2017-11-01,10,,10,LCD
1845,�Ե�ĳ�������ũ1�� ����,��õ��,����Ư���� ��õ�� ���ɷ�40 ,37.460289,126.892189,2017-11-01,15,,15,LCD
1846,�Ե�ĳ�������ũ1�� ����,��õ��,����Ư���� ��õ�� ���굿 441-19 ,37.460171,126.896042,2017-11-01,15,,15,LCD
1847,�����ְ� 14���� ����������,��õ��,����Ư���� ��õ�� �Ⱦ�õ��,37.461033,126.8871,2017-11-01,10,,10,LCD
1848,���� �����й븮 5��,��õ��,����Ư���� ��õ�� ���굿 60-73 ,37.476276,126.885391,2017-11-01,10,,10,LCD
1849,�븢����ƮŸ��5��,��õ��,����Ư���� ��õ�� �����з�9�� 68,37.481354,126.88694,2017-11-28,10,,10,LCD
1850,�ڿ�����ũ��븮,��õ��,����Ư���� ��õ�� �����з�9�� 56,37.48016,126.886368,2017-11-28,10,,10,LCD
1851,��������д��� 7���ⱸ,��õ��,����Ư���� ��õ�� ���ɷ� 309,37.481232,126.881485,2018-02-26,10,,10,LCD
1852,������ο� ���� ��,��õ��,���Ϸ�29��36(���ﵿ),37.451771,126.913399,2018-10-15,10,,10,LCD
1853,������������������б� ��,��õ��,��õ�� �����70(���굿),37.472481,126.895866,2018-10-15,10,,10,LCD
1854,����Ƴ׽�Ʈ ���ǽ��� ��,��õ��,��õ�� ���μ�ȯ��1314(���굿),37.47818,126.897408,2018-10-01,10,,10,LCD
1855,��������Ʈ �� ���κ�,��õ��,��õ�� ������51��55,37.451321,126.897621,2018-10-01,10,,10,LCD
1856,������б�,��õ��,��õ�� ���μ�ȯ�� 128�� 42,37.478409,126.907372,2018-09-13,10,,10,LCD
1857,�ְ�14����,��õ��,��õ�� �ѳ��� 69-54,37.46056,126.887093,2020-09-24,,15,15,QR
1858,������1���ⱸ �� (SK������),��õ��,��õ�� ���ﵿ 1001-34,37.437271,126.902687,2018-10-15,10,,10,LCD
1859,�븢��ũ��Ÿ�� 18��,��õ��,��õ�� ���굿 668,37.467999,126.886841,2019-03-12,20,,20,LCD
1861,IBK������� ������ ���� ��,��õ��,������46 IBK������� ������ ����,37.436981,126.903297,2020-02-24,,10,10,QR
1862,��Ÿ��ȣ�ڵ��� ���� ��,��õ��,������ 315,37.461346,126.897583,2020-02-24,,30,30,QR
1863,���ʽ� ������Ŭ�� ���������忷,��õ��,������ 302 ��,37.460537,126.898605,2020-02-24,,14,14,QR
1864,��ȣ��Ƽ�� ��,��õ��,������ 251 ��,37.45652,126.899551,2020-02-26,,15,15,QR
1865,��õ��û��(M����),��õ��,������67 ��,37.456333,126.896454,2020-02-24,,10,10,QR
